participant,group-id,n-comments,n-votes,n-agree,n-disagree,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0,13,8,4,1,1,1,1,1,1,1,-1,-1,0,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,0,14,8,6,1,-1,,1,1,-1,1,1,-1,1,-1,-1,-1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
4,1,0,16,9,7,1,,,1,,1,1,1,-1,1,-1,1,-1,,,,,,,,1,,,,-1,,-1,,,,,,-1,,-1,,,,,,,,,,,1,,,,,,,,
5,0,0,20,4,10,-1,0,-1,-1,0,-1,-1,-1,1,1,,1,1,,,,,,-1,,-1,,,,,-1,0,,-1,0,,,,,0,,,,,0,,,,,,,,,,,,,,
8,0,2,17,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,,,,0,,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0,1,21,7,10,1,1,-1,-1,,-1,-1,1,-1,0,-1,1,-1,,,,,,1,,-1,,,,1,0,0,,0,-1,,,1,,-1,,,,,,,,,,,,,,,,,,,
13,0,0,17,4,8,1,0,-1,0,-1,-1,,-1,,1,1,0,,,,,,,0,,-1,,,,1,-1,-1,,,,,,,,,,-1,,,0,,,,,,,,,,,,,,
15,0,1,28,14,13,1,-1,-1,0,1,1,1,-1,1,1,1,1,1,,,,,,1,,-1,,,,1,-1,-1,,-1,-1,,,-1,,1,,-1,,,-1,,,,1,1,-1,-1,,,,,,,
16,0,0,23,8,12,-1,1,-1,0,1,-1,-1,-1,1,1,-1,1,1,,,,,,1,,-1,,,,1,-1,0,,-1,0,,,-1,,-1,,-1,,,,,,,,,,,,,,,,,
17,0,1,8,8,0,1,,,,,,1,1,1,1,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0,8,21,10,10,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,,1,,1,,,1,,1,,,,,,1,,,1,1,,1,,,,,,,,,,,,,,,,,,,,
24,,0,3,1,1,-1,,,,,,,,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,2,30,29,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,,,,,,1,,1,,,,1,1,1,,1,1,,,1,,1,,1,,,1,,,1,1,1,1,1,1,,,,,,
28,1,1,24,12,8,0,1,-1,1,1,0,-1,1,-1,-1,-1,1,1,,,,,,1,,0,,,,-1,1,-1,,1,0,,,-1,,1,,1,,,,,,,1,,,,,,,,,,
32,0,0,13,9,0,1,0,1,1,1,0,1,1,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0,1,15,5,0,0,0,,0,0,,0,1,,0,0,0,0,,,,,,,,1,,,,,,0,,,,,,,,1,,1,,,,1,,,,,,,,,,,,,
36,,0,1,0,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1,0,14,6,4,1,1,,0,0,1,-1,-1,,0,-1,1,-1,,,,,,,,1,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
41,0,0,28,10,10,-1,1,1,0,-1,0,0,-1,1,1,1,0,1,,,,,,1,,-1,,,,1,-1,1,,-1,-1,,,-1,,0,,-1,,,0,,,,0,0,1,-1,,,,,,,
42,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,1,1,20,13,6,1,,1,1,1,1,1,,,-1,,,,,,,,,1,,1,,,,-1,1,-1,,,1,,,0,,-1,,1,,,1,,,,,-1,-1,1,,,,,,,
48,1,0,27,12,14,-1,1,1,1,1,1,0,-1,-1,-1,-1,-1,-1,,,,,,1,,1,,,,-1,1,-1,,1,-1,,,1,,-1,,-1,,,-1,,,,,1,-1,1,,,,,,,
49,1,0,18,8,8,1,1,1,1,,1,,,-1,,-1,,-1,,,,,,,,1,,,,-1,1,-1,,,,,,-1,,-1,,,,,0,,,,0,,-1,1,,,,,,,
51,1,0,17,12,3,1,1,1,1,1,,0,-1,0,1,1,1,-1,,,,,,1,,,,,,,1,-1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
52,1,1,24,9,11,-1,-1,1,1,-1,1,0,0,-1,-1,-1,-1,-1,,,,,,1,,1,,,,-1,1,-1,,1,0,,,1,,-1,,1,,,0,,,,,,,,,,,,,,
56,1,1,24,7,16,-1,-1,0,-1,-1,-1,-1,1,-1,-1,1,-1,-1,,,,,,1,,1,,,,-1,1,-1,,-1,-1,,,1,,-1,,1,,,-1,,,,,,,,,,,,,,
58,0,0,29,12,9,1,1,1,0,1,-1,0,0,1,1,0,1,1,,,,,,1,,-1,,,,0,0,-1,,-1,-1,,,-1,,-1,,-1,,,0,,,,1,0,1,-1,,1,,,,,
60,0,0,14,7,6,1,1,,-1,-1,-1,,,1,1,,1,1,,,,,,0,,,,,,,-1,1,,,,,,-1,,,,-1,,,,,,,,,,,,,,,,,
61,1,1,13,4,9,-1,-1,1,-1,,1,,,-1,-1,-1,-1,-1,,,,,,1,,,,,,,,-1,,,,,,,,,,,1,,,,,,,,,,,,,,,,
64,,0,2,2,0,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,0,1,29,15,14,-1,1,1,1,1,-1,1,-1,1,1,1,1,1,,,,,1,-1,,-1,,,,1,-1,-1,,-1,-1,,,-1,,1,,-1,,,1,,,,-1,-1,1,-1,,,,,,,
66,,1,6,5,1,1,,1,,,-1,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,0,0,7,4,3,-1,,1,,1,1,,-1,-1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1,0,14,6,6,1,-1,1,,1,1,1,0,-1,-1,-1,-1,-1,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,0,2,2,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,0,0,8,2,4,-1,1,,,-1,,,0,,,1,,,,,,,,,,0,,,,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,0,5,2,3,1,,,,,1,,,-1,,,-1,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1,0,20,11,4,1,,1,1,,1,1,1,-1,-1,,0,0,,,,,,0,,1,,,,-1,,-1,,1,0,,,1,,0,,1,,,,,,,,,,1,,,,,,,
83,0,0,13,13,0,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,1,0,9,4,3,1,,,,,,1,,,,-1,0,,,,,,,,,1,,,,-1,,,,1,-1,,,,,,,0,,,,,,,,,,,,,,,,,
92,0,1,22,10,6,1,1,0,-1,-1,0,0,0,,1,,1,1,,,,,,1,,-1,,,,1,-1,1,,-1,0,,,-1,,1,,0,,,1,,,,,,,,,,,,,,
96,1,1,24,9,13,-1,-1,1,,1,,-1,,-1,-1,-1,-1,-1,,,,,,1,,1,,,,-1,1,-1,,1,0,,,1,,-1,,-1,,,,,,,1,0,-1,1,,,,,,,
99,0,0,10,3,6,0,-1,,,-1,-1,,-1,1,,-1,1,,,,,,,,,1,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,
102,0,0,15,9,3,0,1,1,,1,1,1,1,,1,0,,1,,,,,,0,,-1,,,,-1,,-1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
105,1,0,13,9,4,-1,,,1,,,1,1,,-1,-1,1,,,,,,,1,,1,,,,,,-1,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,
108,0,0,7,2,5,-1,,,,,,-1,,,,,,1,,,,,,,,,,,,1,-1,,,-1,,,,,,-1,,,,,,,,,,,,,,,,,,,
109,0,0,9,3,3,-1,1,,,,,,0,1,,,,1,,,,,,,,0,,,,0,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,0,1,28,13,9,0,1,-1,0,1,-1,-1,1,1,1,1,1,1,,,,,,-1,,1,,,,1,-1,-1,,0,0,,,-1,,1,,0,,,1,,,,-1,0,1,-1,,,,,,,
115,1,0,21,8,6,1,1,,,,-1,1,0,1,-1,-1,0,0,,,,,,,,1,,,,-1,-1,-1,,0,0,,,1,,0,,1,,,0,,,,,,,1,,,,,,,
118,1,0,12,8,3,1,,1,1,-1,-1,1,1,-1,0,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
192,0,0,18,8,2,0,1,,0,,1,,0,1,1,,0,1,,,,,,1,,-1,,,,1,0,,,-1,,,,,,,,,,,0,,,,0,,1,0,,,,,,,
215,0,1,29,11,13,0,-1,-1,-1,-1,0,-1,-1,1,1,1,1,1,,,,,,-1,,-1,,,,1,0,1,,-1,0,,,-1,,1,,-1,,,1,,,,-1,0,1,-1,,1,,,,,
229,1,0,29,20,9,1,1,1,-1,1,1,1,1,1,1,-1,-1,1,,,,,,1,,1,,,,-1,1,-1,,1,-1,,,-1,,1,,1,,,1,,,,1,-1,1,1,,-1,,,,,
5728,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5806,0,0,29,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,1,,-1,,,,1,0,0,,0,0,,,0,,0,,0,,,0,,,,0,0,1,0,,-1,,,,,
5808,0,0,14,9,1,1,,0,,1,1,,,,1,,,1,,,,,,0,,,,,,0,1,,,0,,,,,,1,,,,,,,,,1,,1,-1,,,,,,,
5987,0,0,30,14,7,-1,1,-1,1,0,1,-1,0,1,0,-1,1,1,,,,,,1,,-1,,,,0,1,0,,-1,0,,,0,,1,,1,,,0,,,,1,0,1,-1,,1,,,1,,
5988,0,1,31,13,14,-1,-1,-1,-1,1,-1,-1,0,1,1,1,1,1,,,,,,-1,,-1,,,,0,-1,1,,-1,-1,,,-1,,1,,-1,,,1,,,,0,1,1,-1,,0,,,1,1,
5989,0,1,14,10,3,1,0,-1,,1,,,,,1,1,,1,,,,,,,,,,,,,,1,,-1,,,,-1,,1,,,,,,,,,,,,1,,1,,,1,,
5991,0,0,30,16,6,-1,1,1,1,1,1,1,-1,0,1,0,1,1,,,,,,1,,-1,,,,1,0,-1,,0,0,,,-1,,0,,1,,,0,,,,1,0,1,1,,1,,,-1,,
5995,0,0,10,3,6,-1,-1,,-1,,1,,,,1,0,,,,,,,,-1,,,,,,,,,,-1,,,,-1,,,,,,,,,,,,,1,,,,,,,,
5998,0,0,30,18,12,-1,1,-1,1,1,-1,1,-1,1,1,1,1,1,,,,,,1,,-1,,,,1,-1,1,,-1,1,,,-1,,1,,-1,,,1,,,,-1,-1,1,-1,,1,,,1,,
5999,0,0,30,30,0,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,1,,1,,,,1,1,1,,1,1,,,1,,1,,1,,,1,,,,1,1,1,1,,1,,,1,,
6001,1,0,16,10,4,1,1,,,,0,1,,-1,,,,,,,,,,1,,1,,,,-1,1,-1,,,1,,,-1,,,,1,,,,,,,,0,1,1,,,,,,,
6006,1,0,25,13,6,0,0,,1,1,1,1,,-1,1,-1,0,,,,,,,1,,0,,,,-1,1,-1,,1,0,,,-1,,1,,1,,,1,,,,,0,,1,,1,,,-1,,
6008,0,0,28,15,11,-1,1,-1,-1,-1,-1,,-1,-1,1,1,1,1,,,,,,1,,-1,,,,1,0,1,,1,1,,,1,,1,,1,,,,,,,-1,-1,1,0,,1,,,-1,,
6016,1,0,22,10,8,0,1,1,1,1,1,1,,,-1,-1,-1,-1,,,,,,1,,0,,,,-1,1,,,1,0,,,-1,,,,1,,,-1,,,,,0,,,,-1,,,,,
6033,0,0,22,7,4,0,1,1,,0,0,0,,1,0,0,,1,,,,,,,,,,,,0,1,0,,-1,0,,,-1,,,,-1,,,0,,,,,0,1,,,1,,,-1,,
6053,0,0,9,5,4,1,,,1,-1,,1,,,-1,,,,,,,,,,,,,,,,,1,,,,,,1,,,,-1,,,,,,,-1,,,,,,,,,,
6056,0,0,13,10,3,-1,,,,,1,,1,1,,1,,1,,,,,,,,-1,,,,,1,-1,,,1,,,,,,,1,,,,,,,1,,,1,,,,,,,
6068,0,0,10,0,10,-1,-1,,,,,-1,-1,,,,,-1,,,,,,,,,,,,-1,,,,,,,,-1,,-1,,-1,,,,,,,,,,,,,,,-1,,
6073,1,0,30,16,7,1,1,1,1,0,1,1,1,-1,-1,0,0,1,,,,,,1,,1,,,,-1,1,-1,,1,0,,,1,,-1,,1,,,0,,,,-1,0,0,1,,1,,,-1,,
6074,1,0,30,13,11,0,1,1,1,1,1,0,1,-1,-1,-1,-1,-1,,,,,,1,,1,,,,-1,1,-1,,1,0,,,0,,1,,1,,,0,,,,0,-1,-1,1,,-1,,,-1,,
6077,0,0,30,14,16,1,-1,-1,-1,-1,1,-1,-1,1,1,1,1,1,,,,,,-1,,-1,,,,1,1,-1,,-1,-1,,,-1,,1,,1,,,-1,,,,1,1,-1,-1,,1,,,-1,,
6081,1,0,30,14,11,1,1,1,1,1,1,-1,1,-1,-1,-1,0,-1,,,,,,1,,1,,,,-1,0,-1,,1,0,,,1,,-1,,1,,,0,,,,0,1,-1,1,,-1,,,-1,,
6083,0,0,29,13,16,1,1,1,1,-1,-1,-1,1,1,-1,-1,1,-1,,,,,,-1,,-1,,,,1,-1,-1,,-1,1,,,-1,,-1,,-1,,,-1,,,,,-1,1,1,,1,,,1,,
6084,1,0,13,3,10,-1,-1,-1,,,-1,,,,-1,-1,1,-1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,-1,,,-1,,,-1,,
6085,0,0,10,5,3,-1,1,,-1,,1,,,,,,,,,,,,,0,,,,,,,1,-1,,1,,,,,,,,0,,,,,,,,,1,,,,,,,,
6088,0,0,30,9,19,-1,0,-1,-1,-1,-1,-1,-1,1,1,1,1,1,,,,,,1,,1,,,,1,-1,-1,,-1,-1,,,-1,,1,,-1,,,0,,,,-1,-1,-1,-1,,-1,,,-1,,
6090,0,0,30,17,9,0,0,1,0,1,1,1,-1,1,1,1,1,1,,,,,,-1,,-1,,,,1,-1,1,,-1,-1,,,-1,,1,,1,,,1,,,,-1,1,1,-1,,1,,,0,,
6096,1,0,12,8,4,-1,,,1,1,,,,,,-1,1,1,,,,,,,,1,,,,-1,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,-1,,
6097,0,0,30,12,9,0,0,-1,0,0,0,0,0,1,1,1,1,1,,,,,,1,,-1,,,,1,-1,-1,,-1,-1,,,-1,,1,,1,,,1,,,,0,0,1,-1,,1,,,-1,,
6100,0,0,30,10,13,-1,0,-1,0,-1,-1,1,-1,1,1,-1,1,1,,,,,,0,,0,,,,1,1,-1,,1,-1,,,-1,,0,,-1,,,0,,,,0,-1,1,-1,,1,,,-1,,
6105,0,0,30,9,4,1,0,1,0,0,-1,0,0,0,1,0,1,1,,,,,,1,,0,,,,0,0,-1,,0,0,,,0,,0,,1,,,0,,,,0,-1,1,0,,1,,,-1,,
6107,0,0,30,5,4,0,0,0,0,0,0,1,-1,1,1,0,0,1,,,,,,0,,-1,,,,0,0,0,,-1,0,,,0,,0,,0,,,0,,,,0,0,0,0,,1,,,-1,,
6111,0,0,17,6,11,-1,-1,,,-1,1,-1,-1,1,1,-1,1,1,,,,,,-1,,-1,,,,-1,,,,-1,,,,-1,,,,,,,,,,,,,1,,,,,,,,
6120,0,0,30,13,4,0,0,1,0,1,0,1,-1,1,1,0,1,1,,,,,,0,,0,,,,0,-1,0,,1,0,,,-1,,1,,1,,,1,,,,0,0,1,-1,,1,,,0,,
6126,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6128,0,0,8,0,0,0,,0,,0,,,,0,,,0,,,,,,,0,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
6130,0,0,16,11,4,1,1,,-1,1,1,-1,-1,1,1,,,,,,,,,,,0,,,,1,1,1,,,,,,-1,,,,,,,,,,,,,,1,,1,,,,,
6139,0,0,9,6,2,0,,,,,1,,-1,1,1,1,,,,,,,,,,,,,,1,,,,-1,,,,,,,,1,,,,,,,,,,,,,,,,,
6140,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6147,,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6154,0,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,1,0,0,,0,0,,,0,,0,,0,,,0,,,,0,0,0,0,,0,,,0,,
6155,0,0,14,5,3,-1,0,,,,,,0,1,1,,1,1,,,,,,,,,,,,-1,0,,,,,,,,,0,,-1,,,0,,,,0,,,,,1,,,,,
6158,0,0,18,7,8,0,1,,0,-1,0,-1,,1,1,,1,1,,,,,,-1,,-1,,,,1,,-1,,-1,,,,-1,,1,,,,,-1,,,,,,,,,,,,,,
6160,0,0,30,14,13,-1,1,1,1,0,-1,1,-1,1,1,-1,1,1,,,,,,-1,,-1,,,,-1,1,-1,,1,-1,,,0,,0,,-1,,,1,,,,-1,-1,1,1,,1,,,-1,,
6162,0,0,28,9,3,1,1,1,1,0,0,0,0,0,0,0,0,1,,,,,,1,,0,,,,0,0,0,,0,,,,0,,1,,-1,,,-1,,,,0,,1,0,,1,,,-1,,
6165,0,0,30,11,9,-1,1,-1,1,1,0,1,1,0,0,-1,0,1,,,,,,-1,,0,,,,1,1,0,,-1,0,,,-1,,0,,1,,,0,,,,0,-1,1,-1,,-1,,,1,,
6167,0,0,30,17,6,1,0,1,0,1,0,1,0,1,1,1,1,1,,,,,,1,,-1,,,,0,1,1,,-1,0,,,-1,,1,,0,,,1,,,,-1,-1,1,-1,,1,,,1,,
6180,0,0,7,5,0,1,,,,,1,,,,1,,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,
6183,0,0,14,3,0,0,0,,,0,,0,,,,0,0,1,,,,,,0,,0,,,,,0,1,,,,,,,,,,0,,,,,,,,,,,,1,,,0,,
2,,0,4,1,2,,-1,,-1,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0,1,11,5,2,,1,,,,-1,,0,,1,1,,1,,,,,,0,,,,,,1,-1,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
19,0,0,10,7,1,,1,,1,1,0,,,,1,0,,1,,,,,,1,,-1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0,0,11,2,2,,-1,,0,,0,0,0,1,0,-1,0,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,0,5,2,1,,1,,,,,0,0,-1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0,0,12,4,8,,-1,-1,1,-1,,,-1,1,,,1,1,,,,,,-1,,-1,,,,,,-1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
27,1,0,18,9,6,,1,1,1,,1,1,,0,-1,-1,0,1,,,,,,1,,0,,,,-1,,-1,,-1,-1,,,1,,,,1,,,,,,,,,,,,,,,,,
29,1,0,12,7,3,,1,1,1,,,-1,1,1,0,-1,1,,,,,,,1,,0,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0,0,8,6,2,,-1,1,,,-1,1,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,0,3,1,1,,0,,,,,,,,,1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,0,3,1,0,,1,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,0,0,7,2,3,,1,0,-1,,,0,-1,,1,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,0,1,20,6,13,,1,-1,,-1,-1,-1,-1,,0,,1,1,,,,,,-1,,-1,,,,1,-1,-1,,-1,,,,-1,,-1,,,,,,,,,-1,1,1,,,,,,,,
59,0,0,10,4,6,,1,-1,1,,-1,,,,1,,,1,,,,,,-1,,-1,,,,,,-1,,,,,,,,-1,,,,,,,,,,,,,,,,,,,
62,,0,1,0,1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,1,4,3,1,,1,,,,,1,,,,,-1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,0,5,3,2,,1,,,,-1,,-1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,1,2,2,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
223,,0,6,4,2,,1,1,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,1,,,,,,,
224,0,0,21,9,9,,0,,-1,,-1,1,-1,1,,1,,1,,,,,,,,-1,,,,1,-1,,,-1,,,,-1,,1,,-1,,,1,,,,0,0,1,-1,,1,,,,,
5722,,0,1,1,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5984,1,0,18,11,5,,1,,1,1,1,-1,0,,,-1,,-1,,,,,,1,,1,,,,-1,1,-1,,1,0,,,,,,,1,,,,,,,1,,,1,,,,,,,
5986,0,0,8,0,8,,-1,,,,-1,,,-1,,,,-1,,,,,,,,-1,,,,,-1,,,,,,,,,-1,,-1,,,,,,,,,,,,,,,,,
5996,,0,4,1,2,,-1,,,,,,0,,,,,,,,,,,,,,,,,,1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
5997,,0,3,1,1,,1,,,0,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6002,,0,6,5,0,,1,,1,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
6010,,0,5,4,1,,1,,-1,,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6013,,0,3,3,0,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
6031,0,0,10,10,0,,1,,1,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,1,,,1,,,,,
6035,1,0,24,9,14,,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,1,,,,-1,1,-1,,1,-1,,,,,,,1,,,-1,,,,,1,-1,,,-1,,,-1,,
6037,,0,1,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6051,1,0,9,6,2,,1,,1,,,,,,-1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,0,,,1,,,,,,,1,,,,,-1,,
6067,,0,6,3,2,,0,,,,,,,,1,,,,,,,,,,,-1,,,,1,,,,,,,,-1,,,,,,,,,,,,,1,,,,,,,,
6078,0,0,7,0,2,,0,,0,,,-1,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,-1,,
6079,0,0,14,5,4,,0,,0,,,1,0,,,1,,,,,,,,-1,,-1,,,,1,,-1,,,,,,-1,,0,,,,,1,,,,,,,0,,,,,1,,
6082,0,0,10,2,6,,0,1,-1,,,,,,-1,1,-1,,,,,,,,,,,,,,-1,-1,,,0,,,,,-1,,,,,,,,,,,,,,,,,,,
6104,0,0,8,5,2,,0,,,1,,,,1,1,,,,,,,,,,,,,,,1,-1,,,-1,,,,,,,,,,,,,,,,,1,,,,,,,,
6131,,0,2,2,0,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6133,0,0,9,4,4,,1,,-1,1,-1,,,,,,,1,,,,,,,,,,,,,,-1,,,,,,,,0,,,,,-1,,,,,,,1,,,,,,,
6134,,0,6,3,2,,0,-1,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,
6135,,0,5,3,1,,-1,1,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
6136,,0,1,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6137,1,0,17,8,8,,0,1,,,-1,1,-1,,1,,1,-1,,,,,,1,,1,,,,-1,,-1,,,,,,1,,1,,,,,-1,,,,,,-1,,,-1,,,,,
6170,,0,5,3,2,,1,,1,,,,,,,-1,,1,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0,0,12,8,3,,,1,,1,,1,0,,1,,,1,,,,,,,,-1,,,,1,,1,,,-1,,,-1,,,,1,,,,,,,,,,,,,,,,,
33,1,1,7,7,0,,,1,1,1,,1,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0,0,10,6,4,,,1,,1,-1,-1,,,,1,,1,,,,,,,,,,,,,,-1,,1,,,,1,,-1,,,,,,,,,,,,,,,,,,,
