participant,group-id,n-comments,n-votes,n-agree,n-disagree,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,1,31,50,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,-1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,18,8,9,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,-1,0,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,0,18,10,6,-1,1,0,-1,0,-1,-1,1,-1,1,-1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,0,18,8,10,-1,1,1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,0,18,10,6,-1,1,-1,-1,0,-1,1,-1,1,1,1,-1,0,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,0,3,1,2,-1,,,,,-1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,0,18,10,8,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,0,19,10,6,-1,1,0,-1,-1,-1,1,-1,0,0,-1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0,0,18,6,7,-1,1,-1,-1,0,-1,0,0,0,0,-1,1,-1,1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0,0,18,8,9,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,0,18,7,6,-1,1,0,-1,1,-1,-1,1,0,0,0,0,-1,1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0,0,18,10,8,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,1,-1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0,0,30,13,15,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,1,1,1,1,1,-1,0,1,-1,-1,1,-1,-1,0,1,,,,,,,,,,,,,,,,,,,,
14,0,0,18,11,5,-1,1,-1,-1,-1,1,1,-1,1,1,0,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0,0,9,5,4,-1,1,-1,,,,1,-1,1,1,,1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0,0,18,10,8,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0,0,18,9,6,-1,1,-1,-1,0,-1,0,-1,1,0,-1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1,0,23,15,7,-1,1,1,-1,1,-1,0,1,-1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,0,18,8,9,-1,1,0,-1,1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,0,18,7,6,-1,1,1,-1,1,-1,-1,1,-1,0,0,0,-1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,0,18,11,7,-1,1,1,1,1,-1,1,1,-1,-1,1,-1,-1,-1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,0,0,18,11,7,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0,0,18,9,6,-1,1,-1,-1,-1,0,1,-1,1,0,-1,1,1,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0,0,18,10,8,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,0,15,6,7,-1,1,1,-1,-1,,,1,,0,-1,1,-1,0,1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0,0,18,8,10,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,0,18,8,9,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,-1,1,1,1,-1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1,0,18,9,7,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,1,0,0,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0,0,18,10,6,-1,1,-1,-1,-1,1,1,-1,1,0,-1,1,1,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0,0,30,17,13,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,1,1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,
32,0,0,18,11,7,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,0,18,7,7,-1,1,0,-1,0,-1,-1,-1,1,1,-1,1,-1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0,0,18,9,9,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0,0,18,10,8,-1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0,0,18,10,7,-1,1,-1,-1,-1,-1,1,1,1,1,-1,1,-1,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,0,1,30,17,13,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,
38,0,0,18,7,9,-1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,-1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1,0,20,10,9,-1,1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,1,-1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1,0,18,10,6,-1,1,1,-1,1,-1,-1,1,0,1,-1,1,-1,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0,0,18,10,8,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,0,0,18,9,6,-1,1,-1,-1,0,0,-1,0,1,1,-1,1,1,1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1,0,19,7,5,-1,1,0,-1,0,-1,0,0,0,0,1,1,-1,1,1,-1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1,1,30,14,14,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,1,1,1,1,-1,-1,1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,
45,0,0,19,9,8,-1,1,-1,-1,-1,0,1,-1,1,-1,-1,1,1,1,1,-1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1,0,7,5,2,-1,,1,-1,,,,,,,,1,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,0,0,13,6,6,-1,,,,-1,0,,1,-1,-1,-1,1,,1,1,1,1,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1,0,19,9,7,-1,1,-1,-1,0,-1,-1,1,1,1,0,0,-1,1,1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1,0,15,8,7,-1,1,,-1,1,-1,,,,-1,1,-1,-1,1,1,1,1,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1,0,20,11,9,-1,1,-1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,0,0,20,11,8,-1,1,-1,-1,-1,1,1,0,1,-1,-1,-1,-1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,0,0,19,12,6,-1,1,-1,-1,-1,-1,1,0,1,1,1,1,,1,1,1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,0,0,20,9,11,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,0,0,22,13,8,-1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,1,1,1,1,1,1,1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,1,1,30,15,13,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,1,1,0,1,1,1,1,-1,-1,-1,-1,-1,0,1,,,,,,,,,,,,,,,,,,,,
58,0,0,22,10,11,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,1,1,1,1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,0,0,22,11,11,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,1,-1,1,1,1,1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1,0,23,8,8,-1,1,1,-1,0,-1,-1,0,-1,0,-1,1,-1,1,1,-1,1,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,0,0,23,11,12,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,1,0,23,13,9,-1,1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,-1,-1,1,1,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,1,0,23,17,5,-1,1,1,-1,1,1,1,1,-1,0,-1,1,-1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,1,0,22,12,7,-1,1,,-1,1,-1,-1,1,-1,1,-1,1,-1,0,1,0,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1,0,23,12,11,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,1,-1,1,1,-1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,0,0,26,9,7,-1,1,0,-1,-1,-1,1,0,0,0,-1,1,-1,1,1,1,1,0,0,1,0,-1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,
67,0,0,23,13,10,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,1,1,1,1,1,1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1,0,23,11,5,-1,1,0,-1,1,-1,-1,0,0,0,-1,1,1,0,1,0,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,0,0,23,12,10,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,0,0,25,11,7,-1,1,0,-1,-1,1,1,0,1,-1,-1,1,-1,1,0,1,1,0,1,0,0,0,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,
71,1,2,30,16,7,-1,1,0,-1,0,-1,0,0,0,1,-1,1,1,1,1,1,1,1,0,1,0,1,1,-1,1,1,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,
72,0,0,26,11,12,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,1,0,1,1,-1,1,1,0,0,-1,-1,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
73,1,0,26,15,11,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,
74,1,0,28,11,12,-1,1,-1,-1,0,-1,-1,0,0,-1,-1,1,-1,0,1,1,1,1,1,1,1,1,0,-1,-1,1,-1,-1,,,,,,,,,,,,,,,,,,,,,,
75,1,0,28,7,8,1,-1,0,0,1,-1,0,0,0,1,0,-1,-1,0,1,0,0,1,0,0,1,-1,0,-1,-1,1,0,-1,,,,,,,,,,,,,,,,,,,,,,
77,0,0,7,4,3,-1,,,,-1,,,,1,,1,1,,,,,,,,1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
78,0,0,30,10,17,-1,1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,
79,1,0,30,14,12,-1,1,0,-1,-1,-1,-1,0,0,-1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,0,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,
80,1,0,30,15,9,-1,1,0,0,1,-1,-1,0,0,1,-1,1,1,1,1,0,1,1,1,1,0,1,-1,-1,1,1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,
81,1,0,30,13,14,-1,1,0,-1,-1,-1,-1,1,-1,1,-1,1,0,1,1,-1,1,1,-1,1,1,1,1,-1,-1,1,-1,-1,0,-1,,,,,,,,,,,,,,,,,,,,
82,0,0,30,14,13,-1,1,-1,-1,-1,-1,0,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,0,1,,,,,,,,,,,,,,,,,,,,
83,1,0,24,11,9,-1,,0,-1,,-1,-1,1,,0,-1,1,-1,1,1,1,,1,1,,0,,1,-1,1,0,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,
87,0,0,30,14,11,-1,1,-1,-1,1,-1,-1,-1,1,1,0,0,0,1,1,1,1,1,1,1,-1,0,1,-1,0,1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,
88,0,0,11,4,6,-1,,,-1,-1,,0,,,-1,-1,1,-1,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,
89,1,0,26,13,8,-1,1,0,-1,-1,-1,,1,,1,0,1,-1,1,1,-1,1,0,1,1,1,,0,0,-1,1,-1,,1,1,,,,,,,,,,,,,,,,,,,,
90,1,0,30,18,11,-1,1,0,-1,1,-1,-1,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,-1,-1,1,,,,,,,,,,,,,,,,,,,,
91,0,0,30,12,15,-1,1,-1,1,1,-1,-1,-1,0,-1,-1,1,1,0,1,-1,1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,
93,1,0,30,15,15,-1,1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,
94,0,0,30,13,17,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,,,,,,,,,,,,,,,,,,,,
95,1,0,30,17,9,-1,1,1,-1,1,-1,-1,0,-1,1,-1,1,1,1,1,1,1,1,0,1,1,1,0,-1,-1,1,0,-1,1,1,,,,,,,,,,,,,,,,,,,,
96,0,0,30,10,9,0,0,-1,0,1,1,1,-1,1,0,1,-1,-1,0,1,-1,0,1,1,1,0,0,-1,0,0,-1,0,-1,1,-1,,,,,,,,,,,,,,,,,,,,
97,0,0,46,28,16,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,0,-1,1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,-1,1,1,1,1,0,1,1,1,,,,
98,1,0,30,17,12,-1,1,-1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,-1,-1,0,1,,,,,,,,,,,,,,,,,,,,
100,1,0,14,9,5,-1,,1,,,-1,-1,,,,,1,,,1,,1,1,,1,,1,1,,,,-1,-1,1,,,,,,,,,,,,,,,,,,,,,
102,1,0,30,18,12,1,-1,1,-1,1,-1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,
103,0,0,30,15,13,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,0,-1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,-1,-1,1,0,,,,,,,,,,,,,,,,,,,,
104,1,1,39,22,12,-1,1,0,-1,-1,-1,-1,1,0,1,-1,1,1,1,1,1,1,1,-1,1,0,-1,1,0,1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,0,1,,,,,,,,,,,
105,0,0,30,15,11,-1,1,-1,-1,-1,1,1,-1,1,1,0,-1,-1,1,1,1,1,1,1,1,0,-1,1,-1,0,1,-1,-1,1,0,,,,,,,,,,,,,,,,,,,,
107,0,0,22,10,9,-1,1,-1,-1,,-1,1,-1,1,0,-1,,-1,,1,1,1,,,,1,-1,0,0,1,1,-1,,1,,,,,,,,,,,,,,,,,,,,,
109,1,0,30,15,12,0,0,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,1,1,1,-1,1,1,1,1,-1,-1,1,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,
110,0,0,30,14,14,-1,1,-1,-1,1,-1,0,-1,1,1,-1,1,-1,1,1,-1,-1,1,1,1,1,-1,-1,-1,1,1,0,-1,1,-1,,,,,,,,,,,,,,,,,,,,
111,1,0,30,15,13,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,0,1,1,0,1,1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,
114,1,0,11,2,7,-1,,,-1,,-1,-1,,,,0,,,,1,,1,,,,0,,-1,-1,,,-1,,,,,,,,,,,,,,,,,,,,,,,
116,0,0,30,15,11,-1,1,0,-1,-1,-1,1,0,0,1,-1,1,1,1,1,-1,1,1,1,1,-1,1,0,-1,-1,1,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,
117,1,2,32,17,13,0,-1,1,-1,1,-1,-1,1,-1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,0,-1,-1,-1,1,1,,,,,,,,,,,,,,,,,,
119,1,0,34,17,13,-1,1,0,-1,1,-1,-1,0,-1,0,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,1,-1,0,,,1,,,,,,,,,,,,,,
120,1,0,32,12,20,-1,1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,,,,,,,,,,,,,,,,,,
