participant,group-id,n-comments,n-votes,n-agree,n-disagree,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
67,1,0,47,37,10,1,,,1,1,1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,1,1,-1,,,,,,,,,,,,,,,,,,,-1,1,1,1,1,1,1,1,-1,,1,,,,,,,,,
68,1,0,47,27,13,1,,,1,1,1,1,-1,-1,1,0,0,,1,,0,1,1,1,1,,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0,,,,,,,,,,,,,,,,,,,-1,1,1,0,1,0,-1,1,1,,0,,,,,,,,,
69,1,1,48,35,11,1,,,1,1,1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,0,,,,,,,,,,,,,,,,,,,-1,1,1,1,1,1,1,1,0,,1,,,,1,,,,,
70,1,0,47,34,13,1,,,1,1,1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,-1,1,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,-1,1,1,1,1,1,1,1,-1,,1,,,,,,,,,
71,1,0,47,33,12,1,,,1,1,1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,1,1,-1,0,-1,-1,,,,,,,,,,,,,,,,,,,-1,1,1,1,1,1,1,1,0,,1,,,,,,,,,
72,1,0,47,32,13,1,,,1,-1,1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,-1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,1,-1,1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,1,1,1,1,1,-1,1,-1,0,,0,,,,,,,,,
73,1,0,47,33,12,1,,,1,1,1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,1,1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,-1,1,1,1,1,-1,0,0,1,,1,,,,,,,,,
74,1,0,30,20,10,1,,,1,1,1,,-1,-1,,1,1,,-1,,,,1,,1,,,1,,,1,,,,1,-1,,-1,-1,-1,-1,1,-1,,1,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,1,1,1,-1,,,,,,,,,,,
75,1,0,47,33,10,1,,,1,1,1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,0,1,-1,-1,1,-1,-1,-1,-1,1,0,1,0,-1,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,0,,1,,,,,,,,,
76,1,0,47,29,11,1,,,0,1,0,1,0,-1,1,-1,0,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,1,1,-1,,,,,,,,,,,,,,,,,,,1,-1,1,0,1,1,1,1,1,,1,,,,,,,,,
77,1,0,47,29,12,1,,,1,1,-1,1,0,-1,1,1,1,,1,,1,1,1,1,1,,0,1,1,1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,0,1,-1,1,-1,,,,,,,,,,,,,,,,,,,0,1,1,1,1,-1,1,1,0,,1,,,,,,,,,
80,1,0,47,33,13,1,,,1,1,-1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,0,1,1,1,1,-1,1,1,1,,1,,,,,,,,,
81,1,1,48,43,4,1,,,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,0,1,1,,1,,,,,1,,,,
82,1,0,47,25,5,1,,,1,1,1,1,-1,-1,1,0,1,,1,,1,1,1,1,1,,1,0,-1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,-1,,,,,,,,,,,,,,,,,,,-1,1,1,0,1,0,0,0,1,,1,,,,,,,,,
83,1,0,51,35,13,1,,,1,1,1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,1,1,1,-1,-1,1,1,1,-1,-1,-1,1,0,-1,-1,-1,1,-1,-1,1,0,,,,,,,,,,,,,,,,,,,-1,1,1,1,1,1,1,1,0,,1,,1,,1,1,1,,,
84,1,0,51,30,13,1,,,0,1,1,1,-1,-1,1,0,1,,1,,1,1,1,1,1,,1,0,1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,0,-1,1,1,1,1,1,0,0,,0,,-1,,0,1,1,,,
85,1,0,51,33,12,1,,,1,1,1,1,-1,-1,-1,1,1,,1,,1,1,1,1,1,,1,1,1,-1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,-1,1,1,1,0,1,1,1,1,,1,,0,,1,1,1,,,
86,1,0,51,24,13,1,,,1,1,1,1,-1,0,0,0,0,,1,,0,1,1,1,1,,1,1,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,1,-1,0,-1,0,-1,,,,,,,,,,,,,,,,,,,-1,0,0,1,1,1,1,0,0,,1,,0,,0,0,1,,,
87,1,0,51,34,13,1,,,1,1,1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,1,1,1,1,-1,0,1,0,1,-1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,-1,1,1,1,1,1,1,1,-1,,1,,0,,-1,1,1,,,
88,1,0,51,38,12,1,,,1,1,1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,1,1,1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,-1,1,1,1,1,0,1,-1,1,,1,,1,,1,-1,1,,,
90,1,0,51,35,16,1,,,1,1,1,-1,-1,1,1,1,-1,,1,,1,1,1,1,1,,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,-1,1,,1,,1,,-1,1,1,,,
91,1,0,51,32,17,1,,,1,1,-1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,0,1,1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,-1,1,1,1,1,-1,-1,1,0,,1,,-1,,1,1,1,,,
92,1,0,51,38,12,1,,,1,1,0,1,-1,-1,1,1,-1,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,-1,1,1,1,1,1,1,1,1,,1,,1,,1,1,1,,,
93,1,0,51,37,12,1,,,1,1,1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,0,1,1,1,1,-1,1,1,1,,1,,0,,1,1,1,,,
94,1,0,51,36,15,1,,,1,1,-1,1,-1,1,1,1,1,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,-1,1,1,-1,1,-1,1,1,1,,1,,1,,1,1,1,,,
95,1,0,34,17,11,1,,,-1,,-1,1,-1,0,,0,0,,1,,,1,1,0,0,,,,1,,1,-1,1,,1,-1,1,1,-1,1,,-1,,1,,1,-1,,,,,,,,,,,,,,,,,,,-1,,,1,1,-1,,0,,,,,,,-1,1,,,,
96,1,0,51,35,16,1,,,1,1,1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,-1,1,1,1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,-1,1,1,1,1,1,1,1,1,,1,,-1,,1,1,1,,,
97,0,0,51,19,19,1,,,1,1,0,1,-1,0,-1,-1,-1,,1,,-1,1,-1,1,0,,-1,-1,1,1,0,-1,1,1,1,-1,0,0,-1,-1,-1,-1,-1,1,0,1,0,,,,,,,,,,,,,,,,,,,-1,-1,1,-1,1,0,0,1,1,,-1,,0,,0,0,1,,,
99,1,0,51,29,16,1,,,1,1,1,1,-1,-1,0,1,-1,,1,,1,1,1,1,1,,0,-1,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,,,,,,,,,,,,,,,,,,,-1,1,1,0,1,1,0,1,1,,1,,0,,1,1,1,,,
102,1,0,51,35,14,1,,,1,1,-1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,-1,0,1,1,1,1,1,1,1,,1,,1,,1,0,1,,,
104,1,0,21,15,5,1,,,1,1,1,1,-1,,1,,1,,,,-1,,,1,,,,,1,,1,-1,1,,1,,,-1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,0,,,,,,,,,
107,1,0,51,37,14,1,,,1,1,1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,-1,1,1,1,1,1,-1,1,1,,1,,1,,1,1,1,,,
110,1,1,52,37,11,1,,,-1,1,1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,1,1,1,-1,-1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,0,0,,0,,1,,1,1,1,,,1
111,1,0,15,13,2,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,-1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,,1,,,-1,,,,1,,1,,,
112,1,0,51,36,15,1,,,1,1,1,-1,-1,-1,1,1,-1,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,-1,1,1,1,1,1,1,1,1,,1,,-1,,1,1,1,,,
114,1,0,51,33,14,1,,,1,1,-1,1,-1,-1,1,1,1,,1,,1,1,1,1,1,,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,1,-1,,,,,,,,,,,,,,,,,,,-1,0,1,1,1,1,1,1,0,,1,,0,,1,-1,1,,,
116,1,0,51,34,9,1,,,1,1,1,1,-1,0,0,1,0,,1,,1,1,1,1,1,,0,0,1,1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,1,1,1,-1,1,0,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,0,,0,,1,1,1,,,
52,1,0,8,5,1,,,,1,,,1,-1,,1,,,,,,1,,,,,,,1,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,1,0,16,11,5,,,,1,,,1,,,1,1,1,,1,,,,,,,,-1,,1,1,,,,1,,-1,1,,-1,-1,,,1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,1,0,7,6,1,,,,1,,1,,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
8,1,1,9,7,0,,,,,1,,,,,1,,,,1,,,,,1,,,,,1,,,,,0,,,,0,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,0,14,8,3,,,,,1,0,1,,0,,,1,,,,1,,,,1,,,,0,1,-1,,,,,-1,,,,,,,1,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1,0,7,6,1,,,,,1,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,-1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1,0,1,1,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,1,0,13,9,4,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,1,1,,,-1,,,-1,,-1,,,-1,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,1,,,,,,,,,,,,
101,0,0,27,8,14,,,,,,0,,,-1,0,,,,1,,,,-1,-1,0,,-1,,1,1,,-1,1,,,-1,,-1,-1,-1,,,,,,-1,,,,,,,,,,,,,,,,,,,,-1,0,1,-1,,1,1,1,-1,,0,,,,-1,,,,,
89,1,0,5,4,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,1,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,1,0,1,1,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,1,0,1,0,1,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,0,3,3,0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1,0,8,4,1,,,,,,,,,,,0,-1,,1,,0,1,,,,,,,,,,,,,,,1,,,,,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,0,1,1,0,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,0,1,1,0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1,0,1,1,0,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1,0,6,5,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,,,,-1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
37,1,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
40,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
46,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
106,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
113,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,
108,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
