participant,group-id,n-comments,n-votes,n-agree,n-disagree,0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
105,0,0,42,32,10,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,-1,-1,1,-1,-1,1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,0,0,42,28,10,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,0,-1,1,1,1,1,1,1,0,1,1,0,0,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,0,0,42,28,8,1,1,1,1,1,1,-1,1,1,0,1,1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,0,1,1,-1,1,-1,0,0,-1,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,1,0,42,16,6,1,0,1,1,1,1,-1,1,1,0,0,0,0,1,1,1,-1,-1,0,1,1,1,-1,0,1,1,0,0,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,0,0,42,29,9,1,1,1,1,1,1,-1,1,1,1,1,0,0,1,1,1,0,-1,1,1,1,1,-1,1,1,1,1,1,0,1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,0,0,42,28,10,1,1,1,0,1,1,-1,1,1,1,0,1,1,1,1,1,-1,-1,1,1,1,1,1,1,0,1,1,1,0,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,0,1,43,29,10,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,0,-1,-1,0,0,1,-1,1,0,-1,-1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
113,1,0,16,8,5,1,,1,,,,1,,1,,,1,,,,,,,0,,,1,-1,-1,,,0,,0,-1,,-1,,,-1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,1,1,43,25,10,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,-1,1,-1,1,1,-1,1,0,1,1,0,0,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
116,0,0,42,26,8,1,1,1,0,1,1,-1,1,1,1,1,0,0,1,0,1,0,-1,1,1,1,1,1,1,1,0,1,1,0,0,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,1,0,42,23,11,1,0,1,1,1,1,-1,0,1,0,0,-1,1,0,1,1,1,-1,1,1,1,1,1,-1,-1,1,0,1,0,1,0,-1,1,-1,-1,1,1,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0,0,42,28,10,1,1,1,1,1,1,-1,1,1,0,0,0,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,-1,1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,1,0,42,24,5,1,1,0,1,1,1,-1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,-1,-1,-1,1,1,0,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,0,0,42,29,9,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,0,-1,0,0,1,1,1,1,1,1,1,1,0,-1,1,1,-1,-1,1,-1,-1,1,-1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,1,0,42,25,16,1,-1,-1,1,1,1,-1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,-1,1,1,-1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,0,0,42,29,8,1,1,1,1,1,1,-1,0,1,1,1,1,0,1,1,1,0,-1,1,1,1,1,1,1,0,1,1,1,0,-1,1,1,-1,-1,1,1,-1,-1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,0,0,42,31,8,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,0,1,1,0,0,1,1,-1,1,-1,-1,-1,1,1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,1,1,53,29,12,1,0,1,1,1,1,-1,1,0,1,0,0,-1,0,1,1,1,-1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,-1,-1,-1,-1,1,-1,-1,1,1,-1,,,,,,,,,,,,,,1,,,1,-1,1,-1,1,0,1,1,0,,,0
129,0,0,42,26,10,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,-1,0,1,1,1,1,0,1,1,1,1,0,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,0,0,42,26,8,1,1,1,1,1,1,-1,1,1,1,1,0,0,0,1,1,0,-1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,0,0,42,29,7,1,1,1,1,1,1,-1,1,1,1,0,1,1,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,0,1,1,1,-1,1,-1,0,0,0,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,1,0,42,17,13,1,1,1,0,1,1,-1,0,0,0,0,0,1,0,1,0,1,-1,-1,1,1,0,1,1,-1,1,0,0,0,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,0,0,42,29,13,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,0,0,42,29,8,1,1,1,1,1,1,-1,0,1,1,1,1,1,1,1,1,-1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,2,0,52,35,9,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,-1,1,1,1,1,0,1,0,1,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,-1,,,1
137,1,0,6,3,3,-1,,1,,,,1,,,,1,,,,,,,,-1,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,0,1,43,26,10,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,-1,1,0,1,1,1,1,-1,1,1,1,-1,-1,0,-1,1,-1,-1,0,1,-1,1,-1,1,-1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
140,0,0,42,28,7,1,1,1,1,1,1,-1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,-1,1,-1,0,1,-1,-1,1,1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,3,0,42,17,20,1,-1,-1,1,1,0,1,0,-1,-1,-1,-1,-1,1,-1,1,1,1,-1,-1,-1,1,1,-1,-1,1,0,1,0,0,1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,3,0,42,15,12,-1,1,1,-1,-1,1,1,-1,1,1,0,1,1,1,1,1,0,1,-1,0,0,-1,-1,1,-1,-1,-1,-1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,0,0,42,32,9,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,0,0,42,26,12,1,1,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,0,-1,0,1,1,1,1,1,-1,1,1,0,0,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1,0,42,18,7,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,-1,1,0,0,1,0,0,0,1,0,0,0,-1,0,-1,1,-1,-1,-1,1,1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,0,1,43,26,14,1,1,1,1,1,1,-1,1,1,0,-1,0,-1,1,1,1,-1,-1,1,1,1,1,1,1,0,1,1,1,-1,-1,1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
150,0,0,42,28,8,1,0,1,1,1,1,-1,1,1,0,1,1,1,0,1,1,0,-1,0,1,1,1,1,1,1,1,1,1,0,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,0,0,42,31,10,1,1,1,1,1,1,-1,1,1,1,1,0,1,1,1,1,-1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,1,0,42,25,7,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,-1,0,1,0,1,1,-1,1,1,1,1,1,0,0,0,1,-1,-1,-1,1,1,1,-1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,1,0,6,5,0,1,,,,,,,,,,,,,1,,,,,,,,,,,0,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,0,0,30,21,7,1,,1,1,,1,0,1,1,1,,,,,,,1,,1,1,1,1,1,1,1,,1,1,1,0,,,-1,-1,-1,1,-1,-1,-1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,1,0,42,29,13,1,1,1,1,1,1,-1,1,1,-1,-1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,-1,1,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,1,0,42,25,16,1,1,1,1,1,1,-1,-1,1,1,-1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,-1,1,0,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,1,0,23,14,5,1,1,1,,,,,,,,1,0,1,1,1,1,0,,,,,1,0,,-1,1,0,,,-1,1,,-1,,-1,-1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,0,0,42,28,9,1,1,1,1,1,1,-1,1,1,0,1,1,0,1,1,1,0,-1,0,1,1,1,1,1,1,0,1,1,1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,0,0,42,28,14,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,1,1,1,1,1,-1,-1,1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,0,0,42,28,10,1,1,1,1,0,1,-1,1,1,0,1,1,1,1,1,0,-1,-1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,1,-1,0,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,2,1,52,36,13,1,1,-1,1,1,1,-1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,-1,1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,1,1,1,-1,1,1,-1,1,0,1,,
167,2,0,52,35,10,1,1,1,1,1,1,-1,1,1,1,1,1,0,0,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,,,,,,,,,,,,,,,,,1,0,1,1,1,1,0,1,1,,,0
168,2,0,51,35,11,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,0,1,1,1,0,0,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,0,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,0,,,
169,2,1,52,37,8,1,1,1,1,1,1,-1,1,1,0,1,0,1,0,1,1,0,-1,1,1,1,1,1,1,1,1,0,1,1,-1,1,-1,1,-1,1,1,-1,1,-1,1,1,1,,,,,,,,,,,,,,,,,1,-1,1,1,1,1,0,1,0,,1,
170,2,0,52,36,10,1,1,1,1,0,1,-1,0,1,1,1,1,1,1,1,1,0,-1,1,1,1,1,1,1,1,1,0,1,0,-1,1,1,-1,-1,1,1,1,-1,1,-1,-1,-1,,,,,,,,,,,,,,,,,0,1,1,-1,1,1,1,1,1,,,1
171,2,0,52,37,7,1,1,1,0,1,1,-1,1,0,0,1,1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,0,1,1,1,1,-1,-1,1,-1,1,1,1,-1,1,-1,1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,0,1,1,,,0
173,2,0,52,40,10,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,1,1,0,1,1,1,0,-1,1,-1,1,-1,-1,1,1,1,1,-1,1,-1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,1
175,2,0,52,32,17,1,1,1,-1,1,1,-1,1,1,1,-1,1,-1,1,1,1,-1,-1,1,1,1,0,-1,1,-1,1,1,1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,0,1,-1,,,,,,,,,,,,,,,,,1,0,1,1,1,1,1,1,-1,,,-1
176,2,0,52,36,12,1,1,1,1,1,1,-1,1,1,0,0,1,0,1,1,1,-1,-1,1,1,1,1,-1,1,1,1,1,1,0,-1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,1
177,2,0,52,36,11,1,1,1,-1,1,1,-1,1,1,0,1,1,1,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,0,1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,,,,,,,,,,,,,,,,,1,1,-1,0,1,1,1,1,1,,,0
178,1,0,52,31,11,1,1,0,1,1,1,-1,-1,1,1,0,-1,0,1,1,1,-1,-1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,-1,-1,0,0,1,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,1,1,1,1,1,-1,1,0,1,,,1
179,2,0,52,32,13,1,-1,1,1,1,1,-1,1,1,-1,1,-1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,-1,0,1,1,-1,-1,-1,-1,-1,1,-1,1,-1,1,1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,0,1,-1,,,1
181,2,0,52,32,15,1,1,1,1,1,1,-1,1,1,1,-1,0,1,1,1,1,-1,-1,0,1,1,1,-1,1,1,1,1,1,0,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,-1,,,,,,,,,,,,,,,,,1,1,1,1,0,1,0,1,-1,,,1
184,3,0,52,9,26,1,1,-1,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,1,1,-1,0,0,-1,-1,0,0,1,0,0,0,0,0,-1,0,0,0,1,0,,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,1,-1,-1,-1,,,-1
186,2,0,52,32,3,1,1,1,0,1,1,-1,1,1,1,1,1,0,1,1,0,1,-1,1,1,0,0,1,1,1,1,1,1,-1,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,1,1,1,0,1,1,0,1,1,,,1
188,2,0,52,39,9,1,1,1,1,1,1,-1,1,1,1,1,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,-1,1,1,-1,-1,-1,1,1,1,1,1,-1,-1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,0,1,0,,,1
189,1,0,6,2,3,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,
190,2,0,52,33,4,1,1,1,1,1,1,-1,1,1,0,1,1,1,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,0,-1,1,0,0,0,-1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,1,0,1,1,1,1,0,1,0,,,1
192,2,0,52,41,9,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-1,-1,1,-1,-1,1,-1,1,-1,-1,,,,,,,,,,,,,,,,,1,0,1,1,1,1,1,1,1,,,1
193,2,0,22,15,4,1,,1,1,,1,-1,1,1,,,0,,,,,0,,,,,,1,,,,,0,,-1,1,,-1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,-1,,1,1,,1,1,,,,1
194,3,0,52,22,20,0,1,0,1,0,1,1,-1,-1,0,1,-1,1,-1,0,0,1,1,-1,1,1,0,-1,1,1,1,1,-1,0,1,1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,1,-1,0,-1,0,-1,-1,-1,1,,,-1
195,2,0,52,42,9,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,0,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,1
197,2,0,52,39,11,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,0,,,1
198,3,0,52,14,31,1,1,-1,0,-1,-1,-1,-1,0,0,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,1,0,-1,0,-1,0,-1,-1,-1,1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,,,,,,,,,,,,,,,,,-1,-1,-1,0,-1,1,-1,-1,-1,,,-1
